display_name,stub,dropdown_parent
Home,/
Glossary,,
Words Cataloged,/glossary.html,Glossary
Pajubá-English Glossary,/pajuba_english.html,Glossary
Frequency Table,/frequency_table.html,Glossary
Visualization,,
Graph Network by Work,/graph_network_words_works.html,Visualization
Graph Network by Geographic Location,/graph_network_words_location.html,Visualization
Browse,/browse.html
Subjects,/subjects.html
Locations,/locations.html
Map,/map.html
Timeline,/timeline.html
Data,/data.html
About,,
About this project,/about.html,About
How to use this project,/how.html,About
Method,/method.html,About
